"Rank","","Player Id","Player GSIS","Player College GSIS","Player Sportradar Id","Name","","Team","#","POS","S","OFF","OFF%","Run","Pass","RBLK","PBLK","OFF GRD","PASS GRD","REC GRD","RUSH GRD","PBLK GRD","RBLK GRD","KEY","PEN"
"","","63709","","362848","","Spencer Curtis","hawaii-warriors","HAWAII","14","WR","2024","360","0.0031","0","255","105","0","62.2","","61.7","","","61.2","20","0-0"
"","","70536","","416050","","Sebastian Macaluso","san-jose-state-spartans","S JOSE ST","24","WR","2024","124","0.0011","0","98","26","0","62.5","","62","","","62.7","15","0-0"
"","","70624","","360132","","Jacob Garcia","utah-state-aggies","UTAH ST","S49","LS","2024","3","0","0","1","1","1","60","","60","","63.8","60","0","0-0"
"","","70961","","367679","","Mikey Keene","fresno-state-bulldogs","FRESNO ST","01","QB","2024","744","0.0063","15","464","264","1","71.5","73.5","53.9","39.7","62.2","60.8","167","1-0"
"","","70963","","349685","","Jacob Conover","utah-state-aggies","UTAH ST","15","QB","2024","10","0.0001","2","6","2","0","32.6","47.1","","44.6","","60","3","0-0"
"","","71332","","328092","","Sean Dollars","nevada-wolf-pack","NEVADA","04","HB","2024","171","0.0015","46","65","37","23","56.7","","71.5","53","47.1","58.6","38","1-0"
"","","71382","","330350","","Luke Felix-Fualalo","hawaii-warriors","HAWAII","72","T","2024","342","0.0029","0","0","95","247","70.4","","","","85.2","50.3","36","0-0"
"","","71391","","351059","","William Nimmo Jr.","san-diego-state-aztecs","S DIEGO ST","D07","S","2024","1","0","0","0","0","1","60","","","","63.8","","0","0-0"
"","","71409","","408003","","Jamari Ferrell","wyoming-cowboys","WYOMING","06","HB","2024","209","0.0018","82","75","27","25","64.4","","56.8","67.7","49.4","54.4","51","2-0"
"","","71502","","385482","","Andrew Madrigal","nevada-wolf-pack","NEVADA","78","C","2024","859","0.0073","0","0","397","462","69.3","","","","68.4","68.7","154","5-0"
"","","71530","","428929","","Marquis Ashley","nevada-wolf-pack","NEVADA","07","WR","2024","53","0.0004","0","32","21","0","56.7","","58.5","","","46.8","5","0-0"
"","","72178","","351129","","Colby Bowman","utah-state-aggies","UTAH ST","09","WR","2024","137","0.0012","0","73","64","0","58.8","","58.3","","","60.5","9","0-0"
"","","72200","","386231","","Marist Talavou","san-jose-state-spartans","S JOSE ST","61","G","2024","763","0.0065","0","0","229","534","72","","","","86.4","66.4","92","1-0"
"","","72208","","337965","","Jude Wolfe","san-diego-state-aztecs","S DIEGO ST","18","TE","2024","421","0.0036","0","189","206","26","59.9","","57","","77","60.8","64","2-0"
"","","73243","","423512","","Lincoln Tuioti-Mariner","air-force-falcons","AIR FORCE","D23","S","2024","2","0","0","0","2","0","60","","","","","60","0","0-0"
"","","73389","","384871","","Marco Notarainni","boise-state-broncos","BOISE ST","D53","LB","2024","1","0","1","0","0","0","64.5","","","62.7","","","1","0-0"
"","","73621","","352078","","Elijah Gilliam","fresno-state-bulldogs","FRESNO ST","33","HB","2024","369","0.0031","122","179","22","46","70.6","","68.6","72.1","42.9","57.1","96","0-0"
"","","74174","","350730","","Mose Vavao","fresno-state-bulldogs","FRESNO ST","51","C","2024","702","0.006","0","0","270","432","69.3","","","","81.7","61.6","137","0-0"
"","","74258","","405961","","Justin Sinclair","hawaii-warriors","HAWAII","D06","S","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","74298","","339905","","Justin Lockhart","san-jose-state-spartans","S JOSE ST","11","WR","2024","758","0.0064","0","541","217","0","73.3","","73.5","","","63.6","79","3-0"
"","","81559","","322373","","Spencer Lovell","nevada-wolf-pack","NEVADA","76","G","2024","667","0.0057","0","0","291","376","69.9","","","","72","68.9","113","3-0"
"","","81883","","359545","","Baraka Beckett","new-mexico-lobos","NEW MEXICO","56","G","2024","897","0.0076","0","0","422","475","71.7","","","","91.4","66.4","141","4-1"
"","","81896","","308644","","Wyatt Bowles","utah-state-aggies","UTAH ST","60","G","2024","881","0.0075","0","0","371","510","64.4","","","","64.3","63.6","201","5-1"
"","","82136","","314810","","Spencer Petras","utah-state-aggies","UTAH ST","07","QB","2024","599","0.0051","13","373","212","1","67.6","68.3","","50.4","62.2","60","160","0-0"
"","","86114","","350739","","Sergio Muasau","hawaii-warriors","HAWAII","66","C","2024","594","0.005","0","0","150","444","60.6","","","","53","68.7","105","5-1"
"","","86146","","382726","","Toreon Penright","fresno-state-bulldogs","FRESNO ST","77","T","2024","529","0.0045","0","0","190","339","52.8","","","","44","56.9","123","3-0"
"","","86489","","394968","","Alex Moore","air-force-falcons","AIR FORCE","76","T","2024","800","0.0068","0","0","625","175","72.6","","","","47.4","73.2","204","0-0"
"","","86538","","360318","","Chase Penry","boise-state-broncos","BOISE ST","13","WR","2024","218","0.0018","0","120","98","0","65.4","","65.5","","","58.4","28","1-0"
"","","90160","","352307","","Davis Salom","san-jose-state-spartans","S JOSE ST","S40","LS","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","90613","","349493","","Skylar Loving-Black","san-jose-state-spartans","S JOSE ST","86","TE","2024","5","0","0","0","5","0","60","","","","","60","0","0-0"
"","","90875","","386227","","Hudson Mesa","san-jose-state-spartans","S JOSE ST","60","C","2024","717","0.0061","0","0","229","488","51.7","","","","52.7","48.9","140","1-0"
"","","91064","","391337","","Dylan Lopez","nevada-wolf-pack","NEVADA","57","C","2024","12","0.0001","0","0","10","2","70.6","","","","73","68.1","4","0-0"
"","","97120","","327882","","Pat Garwo III","nevada-wolf-pack","NEVADA","05","HB","2024","229","0.0019","57","102","36","34","70.9","","64.1","75.9","57.2","44.7","52","1-0"
"","","97321","","336987","","Ryan Davis","new-mexico-lobos","NEW MEXICO","18","WR","2024","729","0.0062","0","391","337","1","73.9","","74.8","","54.1","65","85","3-0"
"","","97543","","340590","","Jett Elad","unlv-rebels","UNLV","D09","S","2024","2","0","0","0","1","1","60","","","","63.8","60","0","0-0"
"","","97701","","330481","","Nalu Emerson","hawaii-warriors","HAWAII","D11","LB","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","97798","","341047","","Jonah Panoke","hawaii-warriors","HAWAII","01","WR","2024","501","0.0043","0","374","127","0","58","","57.1","","","66.5","45","0-0"
"","","97815","","350782","","Dawaiian McNeely","wyoming-cowboys","WYOMING","03","HB","2024","4","0","2","1","1","0","63.4","","60","62.9","","60","1","0-0"
"","","98213","","327991","","Alex Brown","wyoming-cowboys","WYOMING","09","WR","2024","193","0.0016","0","93","100","0","49.6","","48.8","","","56.9","10","0-0"
"","","98322","","351180","","Tavion Woodard","boise-state-broncos","BOISE ST","D52","ED","2024","1","0","0","1","0","0","56.3","","55.3","","","","0","0-0"
"","","98557","","351748","","Devin Boddie Jr.","wyoming-cowboys","WYOMING","02","WR","2024","88","0.0007","1","51","36","0","61.9","","62.6","59.6","","67.7","10","1-1"
"","","98679","","326204","","Nick Nash","san-jose-state-spartans","S JOSE ST","03","WR","2024","791","0.0067","1","549","241","0","85.3","86.4","86.9","42.4","","58.6","136","2-0"
"","","99502","","336566","","Deshawn McCuin","san-diego-state-aztecs","S DIEGO ST","D17","CB","2024","3","0","0","1","1","1","57.6","","58.8","","60.5","60","0","0-0"
"","","100218","","324877","","Ja'Shaun Poke","san-diego-state-aztecs","S DIEGO ST","03","WR","2024","461","0.0039","4","258","198","1","69.9","","70.4","59.3","63.8","64.9","66","2-0"
"","","100635","","351860","","Kyrese White","utah-state-aggies","UTAH ST","23","WR","2024","523","0.0044","2","304","217","0","66.4","","66.5","60.8","","60.1","56","0-0"
"","","100651","","351392","","Donovan Ollie","colorado-state-rams","COLO STATE","06","WR","2024","107","0.0009","0","47","60","0","55.7","","57","","","49.5","8","0-0"
"","","101165","","338848","","Michael Callahan","boise-state-broncos","BOISE ST","D92","DI","2024","9","0.0001","0","0","8","1","42.5","","","","65.9","44.9","2","0-0"
"","","101173","","350684","","Wyatt Draeger","san-diego-state-aztecs","S DIEGO ST","D45","DI","2024","2","0","0","0","2","0","59.5","","","","","57.4","0","0-0"
"","","101219","","330565","","Tyler Crowe","boise-state-broncos","BOISE ST","33","FB","2024","81","0.0007","30","24","20","7","74.9","","63.6","75.1","45.4","65.5","29","0-0"
"","","101236","","383940","","Walker Hardan","unlv-rebels","UNLV","S59","LS","2024","1","0","0","0","0","1","60","","","","63.8","","0","0-0"
"","","101247","","350854","","Ben Dooley","boise-state-broncos","BOISE ST","66","G","2024","915","0.0078","0","0","462","453","73.9","","","","72.8","72.3","219","2-1"
"","","101266","","359459","","Osmar Velez","fresno-state-bulldogs","FRESNO ST","78","G","2024","778","0.0066","0","0","322","456","72.4","","","","84.9","66.9","155","1-0"
"","","102348","","326724","","Hajj-Malik Williams","unlv-rebels","UNLV","06","QB","2024","742","0.0063","91","355","296","0","77","67.3","29.7","78.3","","60","243","1-0"
"","","102637","","337177","","Jaden Smith","nevada-wolf-pack","NEVADA","01","WR","2024","814","0.0069","0","448","365","1","76.9","73.1","77.9","","61","62.8","86","3-0"
"","","104082","","385525","","Marcus Bellon","nevada-wolf-pack","NEVADA","18","WR","2024","586","0.005","9","351","226","0","67.9","62","68.1","63.5","","56.2","59","2-0"
"","","109089","","328295","","Kobe Johnson","colorado-state-rams","COLO STATE","00","HB","2024","29","0.0002","12","15","0","2","59.5","72.6","62.8","57.2","13.1","","7","1-1"
"","","121536","","349662","","Elliott Nimrod","utah-state-aggies","UTAH ST","S89","K","2024","2","0","1","1","0","0","69.7","","60","63.4","","","1","0-0"
"","","122067","","347970","","Sol-Jay Maiava-Peters","new-mexico-lobos","NEW MEXICO","30","HB","2024","72","0.0006","23","28","18","3","62.4","","58.9","63.6","73.5","46.9","15","0-0"
"","","122412","","348310","","Chubba Purdy","nevada-wolf-pack","NEVADA","13","QB","2024","66","0.0006","10","39","17","0","69.7","70","61.8","63.3","","60.1","18","0-0"
"","","122608","","349980","","Christian Moore","unlv-rebels","UNLV","44","TE","2024","476","0.004","1","120","298","57","64.7","","40.8","57.6","61.4","79.9","124","2-2"
"","","122840","","348165","","D.J. Jones","wyoming-cowboys","WYOMING","26","HB","2024","132","0.0011","58","50","13","11","56.2","","43.7","60.2","28","49.5","28","0-0"
"","","123090","","349453","","Caleb Medford","new-mexico-lobos","NEW MEXICO","12","WR","2024","338","0.0029","0","199","139","0","65.1","","64.3","","","65.4","29","0-0"
"","","123111","","348203","","Kitan Crawford","nevada-wolf-pack","NEVADA","D04","S","2024","2","0","0","0","2","0","60","","","","","60.1","0","0-0"
"","","123138","","350814","","Nate Floyd","nevada-wolf-pack","NEVADA","85","WR","2024","21","0.0002","0","17","4","0","60","","59.8","","","60.4","2","0-0"
"","","123963","","372755","","Jalen St. John","unlv-rebels","UNLV","74","T","2024","880","0.0075","0","0","473","407","66.2","","","","71","61.9","108","5-1"
"","","123973","","350070","","Jackson Woodard","unlv-rebels","UNLV","D07","LB","2024","2","0","0","0","1","1","60","","","","63.8","60","0","0-0"
"","","127306","","429282","","Owen Allen","air-force-falcons","AIR FORCE","22","HB","2024","145","0.0012","79","0","60","6","74.5","","","72","82.2","61.9","44","0-0"
"","","127312","","425420","","Kaden Anderson","wyoming-cowboys","WYOMING","12","QB","2024","270","0.0023","22","129","119","0","67.8","72","","49.8","","60","66","1-1"
"","","127412","","406735","","Will Thomas","unlv-rebels","UNLV","72","G","2024","64","0.0005","0","4","37","23","55.3","","51.5","","23","66.3","15","1-0"
"","","128118","","351452","","Austin Bolt","boise-state-broncos","BOISE ST","81","WR","2024","374","0.0032","0","139","235","0","66.4","","64.7","","","75.2","46","3-0"
"","","128119","","360206","","Latrell Caples","boise-state-broncos","BOISE ST","03","WR","2024","622","0.0053","0","314","306","2","68.5","","69.5","","69.3","58.2","67","2-1"
"","","128120","","393425","","Nathan Cardona","boise-state-broncos","BOISE ST","57","G","2024","55","0.0005","0","0","38","17","53.4","","","","57.3","52.9","15","0-0"
"","","128130","","351243","","Herbert Gums","boise-state-broncos","BOISE ST","D98","DI","2024","9","0.0001","0","1","8","0","67.4","","60","","","69","2","0-0"
"","","128145","","351456","","Cam Bariteau","colorado-state-rams","COLO STATE","D94","DI","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","128146","","350753","","Henry Blackburn","colorado-state-rams","COLO STATE","D11","S","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","128160","","350760","","James Mitchell","colorado-state-rams","COLO STATE","D91","DI","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","128163","","394965","","Dane Olson","colorado-state-rams","COLO STATE","81","WR","2024","240","0.002","1","152","87","0","74","74","72.2","63.2","","65.5","34","0-0"
"","","128170","","351175","","Chase Wilson","colorado-state-rams","COLO STATE","D30","LB","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","128172","","350717","","Jordan Brown","fresno-state-bulldogs","FRESNO ST","81","WR","2024","128","0.0011","0","72","56","0","59.4","","60.2","","","52","11","0-0"
"","","128174","","350718","","Mac Dalena","fresno-state-bulldogs","FRESNO ST","00","WR","2024","686","0.0058","5","437","244","0","73.6","","74.3","61.7","","56.7","76","1-0"
"","","128186","","350729","","Tyler Mello","fresno-state-bulldogs","FRESNO ST","D42","LB","2024","7","0.0001","0","2","5","0","74.2","","77","","","73.8","5","0-0"
"","","128188","","393569","","Julian Polendo","fresno-state-bulldogs","FRESNO ST","74","C","2024","84","0.0007","0","0","45","39","67.9","","","","63.2","66.1","19","0-0"
"","","128189","","351973","","Malik Sherrod","fresno-state-bulldogs","FRESNO ST","02","HB","2024","156","0.0013","60","75","5","16","59.2","","50.9","64.3","46.7","42.9","33","1-0"
"","","128195","","359468","","Ezra Evaimalo","hawaii-warriors","HAWAII","D52","DI","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","128204","","350738","","Tamatoa Mokiao-Atimalala","hawaii-warriors","HAWAII","08","WR","2024","201","0.0017","0","136","65","0","52.2","","52.8","","","50.2","26","0-0"
"","","128207","","351626","","Koali Nishigaya","hawaii-warriors","HAWAII","23","WR","2024","123","0.001","0","87","36","0","50.6","","52.8","","","37.8","13","0-0"
"","","128215","","350743","","Maurice Ta'ala","hawaii-warriors","HAWAII","51","G","2024","118","0.001","0","0","33","85","53.1","","","","47.3","51","22","0-0"
"","","128220","","351106","","Nick Barcelos","nevada-wolf-pack","NEVADA","S88","LS","2024","3","0","0","0","3","0","60","","","","","60","1","0-0"
"","","128229","","350582","","Jacob Gardner","colorado-state-rams","COLO STATE","75","C","2024","824","0.007","0","0","398","426","90.4","","","","88.6","88.9","208","2-0"
"","","128232","","350584","","Tory Horton","colorado-state-rams","COLO STATE","14","WR","2024","203","0.0017","0","102","101","0","82.3","","81.4","64.4","","66.5","34","1-1"
"","","128233","","351108","","Matthew Killam","nevada-wolf-pack","NEVADA","S18","K","2024","1","0","1","0","0","0","55.6","","","59.3","","","0","0-0"
"","","128239","","351109","","Peter Montini","colorado-state-rams","COLO STATE","44","TE","2024","229","0.0019","2","50","164","13","53.1","","58.3","62","50.3","48.3","47","1-0"
"","","128240","","350590","","Avery Morrow","colorado-state-rams","COLO STATE","25","HB","2024","451","0.0038","188","173","37","53","73.7","","56.8","76.6","57.4","32.8","123","1-0"
"","","128243","","351110","","Frank Poso","nevada-wolf-pack","NEVADA","62","T","2024","266","0.0023","0","0","113","153","70.8","","","","51.9","78","61","0-0"
"","","128253","","351795","","Jer'Marques Bailey","new-mexico-lobos","NEW MEXICO","77","T","2024","3","0","0","0","1","2","60","","","","66.2","60","0","0-0"
"","","128257","","351642","","Isaiah Chavez","new-mexico-lobos","NEW MEXICO","16","QB","2024","5","0","2","0","2","1","55.5","","","57.1","62.2","60","0","0-0"
"","","128280","","399032","","Vincent Santos","new-mexico-lobos","NEW MEXICO","88","TE","2024","118","0.001","0","6","81","31","57.8","","50.6","","53.4","60.6","27","0-0"
"","","128290","","351962","","Jaylon Armstead","san-diego-state-aztecs","S DIEGO ST","02","HB","2024","26","0.0002","13","9","2","2","66.8","","45.4","71.3","73.5","59","9","0-0"
"","","128315","","352019","","Mekhi Shaw","san-diego-state-aztecs","S DIEGO ST","83","WR","2024","427","0.0036","0","241","185","1","57.4","","57.3","","62.1","60.7","22","1-0"
"","","128321","","350708","","Jackson Canaan","san-jose-state-spartans","S JOSE ST","85","TE","2024","475","0.004","0","326","146","3","53.2","","55.2","","24.2","44.7","45","1-0"
"","","128343","","361272","","Kaleo Ballungay","unlv-rebels","UNLV","19","TE","2024","722","0.0061","0","279","371","72","55.5","","54.1","","58.5","59.5","147","2-0"
"","","128371","","351806","","Tiger Shanks","unlv-rebels","UNLV","70","T","2024","901","0.0076","0","6","484","411","78.2","","50.1","","82.8","71.9","175","4-2"
"","","128376","","350845","","Falepule Alo","utah-state-aggies","UTAH ST","55","C","2024","815","0.0069","0","0","335","480","68.5","","","","74.8","65.4","151","3-0"
"","","128384","","351921","","Cooper Jones","boise-state-broncos","BOISE ST","18","WR","2024","8","0.0001","0","2","6","0","57.3","","57.9","","","59.6","0","0-0"
"","","128386","","350665","","Broc Lane","utah-state-aggies","UTAH ST","87","TE","2024","252","0.0021","0","149","90","13","63","","65","","36.1","54.8","45","0-0"
"","","128393","","381682","","Cole Motes","utah-state-aggies","UTAH ST","56","T","2024","794","0.0067","0","2","336","456","53","","57.1","","58.4","53.1","169","7-0"
"","","128399","","351792","","Josh Sterzer","utah-state-aggies","UTAH ST","83","TE","2024","456","0.0039","0","209","228","19","56","","54.7","","77.5","57","80","0-0"
"","","128410","","366523","","Caleb Driskill","wyoming-cowboys","WYOMING","36","TE","2024","127","0.0011","0","7","110","10","59.4","","55.8","","73.3","58.2","33","0-0"
"","","128422","","377245","","Nick Miles","wyoming-cowboys","WYOMING","86","TE","2024","544","0.0046","0","173","325","46","61.2","","41","","56.9","79.4","100","1-0"
"","","128426","","366538","","Will Pelissier","wyoming-cowboys","WYOMING","83","WR","2024","450","0.0038","1","194","255","0","59.3","","57.7","59.6","","66.3","37","0-0"
"","","128438","","374170","","Nofoafia Tulafono","wyoming-cowboys","WYOMING","77","C","2024","824","0.007","0","0","421","403","65.7","","","","86.4","57.1","157","1-1"
"","","128441","","394941","","Malik Williams","san-jose-state-spartans","S JOSE ST","70","T","2024","922","0.0078","0","0","291","631","51","","","","44.9","54.4","198","2-1"
"","","129639","","350552","","Ricky White","unlv-rebels","UNLV","11","WR","2024","764","0.0065","1","371","392","0","80.8","","82","57.5","","69.9","129","4-0"
"","","129681","","431666","","Alex Conn","wyoming-cowboys","WYOMING","75","G","2024","104","0.0009","0","0","57","47","44.1","","","","46","42.6","36","1-0"
"","","129940","","350660","","Jonah Dalmas","boise-state-broncos","BOISE ST","S35","K","2024","1","0","0","1","0","0","56.3","","55.3","","","","0","0-0"
"","","130322","","351020","","Nate Williams","san-diego-state-aztecs","S DIEGO ST","74","T","2024","817","0.0069","0","0","356","461","74.8","","","","74.7","71.7","134","4-0"
"","","130327","","360319","","Lucas Borrow","hawaii-warriors","HAWAII","S19","P","2024","2","0","1","1","0","0","64","","59.1","62.7","","","1","0-0"
"","","130489","","351212","","Marquez Cooper","san-diego-state-aztecs","S DIEGO ST","15","HB","2024","748","0.0063","300","289","26","133","78.6","","64.5","79.9","63.2","50.4","184","1-0"
"","","130584","","351172","","Harrison Waylee","wyoming-cowboys","WYOMING","04","HB","2024","136","0.0012","65","39","12","20","66","","53.4","69.6","23.2","57.3","45","2-1"
"","","131604","","360803","","Jean Boyd III","san-jose-state-spartans","S JOSE ST","D28","CB","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","131682","","361681","","Michael Harrison","san-diego-state-aztecs","S DIEGO ST","87","TE","2024","395","0.0034","1","218","148","28","53.4","","61.8","63.7","44.7","35.4","75","2-0"
"","","131687","","351939","","Brendon Lewis","nevada-wolf-pack","NEVADA","02","QB","2024","774","0.0066","112","404","256","2","90.3","80.1","72.4","85.4","81.4","60.5","255","1-0"
"","","131701","","385043","","Kai Arneson","nevada-wolf-pack","NEVADA","64","G","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","131805","","373227","","Grant Norberg","san-jose-state-spartans","S JOSE ST","87","TE","2024","6","0.0001","0","1","5","0","58.8","","59.7","","","59.8","0","0-0"
"","","131845","","361840","","Bryson Barnes","utah-state-aggies","UTAH ST","16","QB","2024","313","0.0027","52","155","106","0","75.7","62.3","54.3","80.5","","60.1","97","1-0"
"","","131907","","391495","","Myles Murao","san-diego-state-aztecs","S DIEGO ST","53","G","2024","111","0.0009","0","0","50","61","65.1","","","","86.2","59.6","33","2-0"
"","","134899","","351998","","Mathyus Su'a","unlv-rebels","UNLV","78","G","2024","667","0.0057","0","0","359","308","68","","","","69.8","67.5","144","2-1"
"","","139100","","353418","","Jack Culbreath","wyoming-cowboys","WYOMING","S41","P","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","139372","","406678","","Timothy Conerly","unlv-rebels","UNLV","08","WR","2024","23","0.0002","2","6","15","0","85.8","","75.4","77.2","","58.2","3","0-0"
"","","141266","","353489","","Nick Floyd","utah-state-aggies","UTAH ST","24","HB","2024","7","0.0001","5","0","2","0","74.5","","","71.6","","60","3","0-0"
"","","142259","","353317","","Tyler Pastula","san-diego-state-aztecs","S DIEGO ST","S13","P","2024","9","0.0001","1","4","3","1","69.3","71.6","","60","63.8","60","3","0-0"
"","","142392","","354906","","Mitchell Bothwell","boise-state-broncos","BOISE ST","87","TE","2024","9","0.0001","0","1","8","0","54.4","","59","","","56.1","3","0-0"
"","","143059","","354746","","Matthew Sluka","unlv-rebels","UNLV","03","QB","2024","171","0.0015","32","65","74","0","76.3","59.2","54.3","81.8","","60","68","0-0"
"","","143759","","358819","","Nate Bennett","san-diego-state-aztecs","S DIEGO ST","11","WR","2024","515","0.0044","0","297","218","0","64.8","","64.2","","","65.9","43","1-1"
