"Rank","","Player Id","Player GSIS","Player College GSIS","Player Sportradar Id","Name","","Team","#","POS","S","OFF","OFF%","Run","Pass","RBLK","PBLK","OFF GRD","PASS GRD","REC GRD","RUSH GRD","PBLK GRD","RBLK GRD","KEY","PEN"
"","","158172","","405968","","Dean Briski","hawaii-warriors","HAWAII","52","T","2024","41","0.0003","0","0","28","13","59.7","","","","11.7","68.9","11","1-1"
"","","158176","","385552","","Noah Kema","hawaii-warriors","HAWAII","D18","LB","2024","2","0","0","0","1","1","60","","","","61","60","0","0-0"
"","","158178","","385605","","Peter Manuma","hawaii-warriors","HAWAII","D01","S","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","158184","","398992","","Alex Perry","hawaii-warriors","HAWAII","00","WR","2024","403","0.0034","0","290","113","0","53.7","","53.2","","","58.8","36","1-0"
"","","158188","","406090","","Ethan Spencer","hawaii-warriors","HAWAII","57","C","2024","258","0.0022","0","0","88","170","68.1","","","","68.3","65.6","41","0-0"
"","","158190","","406564","","Devon Tauaefa","hawaii-warriors","HAWAII","87","WR","2024","69","0.0006","0","26","35","8","53.3","","50.5","","44.7","63.1","13","0-0"
"","","158219","","415591","","Shawn Miller","new-mexico-lobos","NEW MEXICO","14","WR","2024","91","0.0008","0","55","36","0","52.4","","49.6","","","72.5","8","0-0"
"","","158232","","407064","","AJ Bianco","nevada-wolf-pack","NEVADA","10","QB","2024","51","0.0004","4","32","15","0","74.7","74.3","54.6","65","","60","19","0-0"
"","","158235","","391512","","Stone Combs","nevada-wolf-pack","NEVADA","D33","LB","2024","2","0","0","0","2","0","60","","","","","60","0","0-0"
"","","158237","","400172","","Josh Grabowski","nevada-wolf-pack","NEVADA","54","G","2024","505","0.0043","0","2","254","249","78","","57.1","","80","77.3","103","0-0"
"","","158241","","400174","","Jonathan Maldonado","nevada-wolf-pack","NEVADA","D95","ED","2024","1","0","0","0","1","0","60","","","","","60","1","0-0"
"","","158248","","387754","","Chris Smalley","nevada-wolf-pack","NEVADA","45","TE","2024","53","0.0004","0","12","41","0","46.8","","36.8","","","60.1","13","0-0"
"","","158252","","387769","","Isaiah World","nevada-wolf-pack","NEVADA","70","T","2024","854","0.0072","0","1","397","456","70.1","","60","","82.4","61.3","126","8-0"
"","","158316","","387639","","Jeremiah Earby","boise-state-broncos","BOISE ST","D06","CB","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","158319","","395014","","Ashton Hayes","nevada-wolf-pack","NEVADA","26","HB","2024","15","0.0001","1","5","9","0","74.2","","70.6","63.3","","59.3","3","0-0"
"","","158333","","428192","","Moso'oipala Tuitele","new-mexico-lobos","NEW MEXICO","D89","ED","2024","8","0.0001","0","3","5","0","55.1","","54.6","","","60","0","0-0"
"","","158524","","431384","","Jakobus Seth","nevada-wolf-pack","NEVADA","72","DI","2024","15","0.0001","0","0","13","2","69.8","","","","73.9","68.8","4","0-0"
"","","158562","","386834","","George Maile","utah-state-aggies","UTAH ST","72","G","2024","372","0.0032","0","0","177","195","57.2","","","","74.2","54.2","77","3-1"
"","","158574","","386875","","Armani Winfield","colorado-state-rams","COLO STATE","01","WR","2024","518","0.0044","0","267","251","0","64.7","60","64.6","","","66.5","50","2-0"
"","","158641","","439460","","James Bailey","new-mexico-lobos","NEW MEXICO","53","G","2024","7","0.0001","0","0","6","1","65.5","","","","68.8","64.9","2","0-0"
"","","158659","","386324","","Chris Marshall","boise-state-broncos","BOISE ST","05","WR","2024","58","0.0005","0","37","21","0","54.2","","53","","","66.6","3","0-0"
"","","158713","","406880","","Joseph Borjon","san-diego-state-aztecs","S DIEGO ST","78","T","2024","47","0.0004","0","0","21","26","82.5","","","","86.6","77.7","5","0-0"
"","","158775","","393611","","Dean Abdullah","san-diego-state-aztecs","S DIEGO ST","76","C","2024","67","0.0006","0","0","38","29","53.9","","","","65","52.2","17","0-0"
"","","158785","","434169","","Ryan Dirksen","san-diego-state-aztecs","S DIEGO ST","75","T","2024","11","0.0001","0","0","10","1","57.5","","","","63.9","56","1","0-0"
"","","158791","","386431","","Josh Hunter","san-diego-state-aztecs","S DIEGO ST","D24","CB","2024","2","0","0","2","0","0","54.9","","54.7","","","","0","0-0"
"","","158794","","386438","","Chris Johnson","san-diego-state-aztecs","S DIEGO ST","D01","CB","2024","5","0","0","2","1","2","69.1","","69.8","","88.4","60","1","0-0"
"","","158807","","400007","","Lucky Sutton","san-diego-state-aztecs","S DIEGO ST","07","HB","2024","12","0.0001","5","0","5","2","67.3","","","68.1","36.3","57.3","3","0-0"
"","","158810","","400153","","Trey White","san-diego-state-aztecs","S DIEGO ST","D47","ED","2024","4","0","1","0","0","3","67.3","","","62.7","89.6","","1","0-0"
"","","159070","","387286","","Peseti Lapuaho","san-jose-state-spartans","S JOSE ST","79","T","2024","892","0.0076","0","0","277","615","30","","60","","17","49.8","192","5-0"
"","","159085","","393658","","Treyshun Hurry","san-jose-state-spartans","S JOSE ST","02","WR","2024","569","0.0048","0","406","162","1","60.6","","60.3","","61.9","57.8","36","0-0"
"","","159429","","386572","","Dalesean Staley","san-diego-state-aztecs","S DIEGO ST","D09","S","2024","5","0","0","0","1","4","60","","","","99.9","60","0","0-0"
"","","160062","","381685","","McKenzie Agnello","new-mexico-lobos","NEW MEXICO","66","C","2024","902","0.0077","0","1","428","473","76.6","","60","","73.5","75.8","133","3-0"
"","","160315","","398543","","Brendan Durkin","new-mexico-lobos","NEW MEXICO","S30","LS","2024","1","0","0","1","0","0","59.8","59.8","","","","","0","0-0"
"","","160350","","392593","","NaQuari Rogers","new-mexico-lobos","NEW MEXICO","28","HB","2024","158","0.0013","76","36","32","14","82","","53.8","82.8","81.4","52.2","53","0-0"
"","","162162","","391907","","Brayden Bryant","san-diego-state-aztecs","S DIEGO ST","55","C","2024","759","0.0064","0","0","321","438","70.2","","","","64.7","69.7","167","4-0"
"","","162488","","400041","","Austin Harnetiaux","nevada-wolf-pack","NEVADA","D44","LB","2024","2","0","0","0","2","0","60","","","","","60.1","0","0-0"
"","","162499","","418240","","Jake Parnagian","fresno-state-bulldogs","FRESNO ST","25","WR","2024","7","0.0001","0","1","6","0","58.3","","59.3","","","60.4","0","0-0"
"","","162515","","407700","","Tevin Shaw","new-mexico-lobos","NEW MEXICO","75","T","2024","109","0.0009","0","0","40","69","52.3","","","","44","54.1","16","0-0"
"","","162657","","386282","","Cam'ron Barfield","hawaii-warriors","HAWAII","09","HB","2024","125","0.0011","34","27","9","55","69.9","","64.5","71.9","52.4","57.5","27","0-0"
"","","163281","","394659","","Trent Carrizosa","san-jose-state-spartans","S JOSE ST","S49","P","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","163319","","386397","","Louis Brown IV","san-diego-state-aztecs","S DIEGO ST","04","WR","2024","619","0.0053","0","346","273","0","69","","69.2","","","59.1","54","1-0"
"","","163325","","393429","","Keegan Holles","colorado-state-rams","COLO STATE","33","HB","2024","36","0.0003","15","14","1","6","69.8","","55.5","71.3","65.7","60","15","0-0"
"","","163326","","391528","","Aaron Karas","colorado-state-rams","COLO STATE","78","T","2024","878","0.0074","0","0","436","442","73.7","","","","62.3","75.3","207","1-0"
"","","163339","","386453","","Jordan Williams","colorado-state-rams","COLO STATE","13","TE","2024","13","0.0001","0","9","4","0","51.1","","52.7","","","57.2","0","0-0"
"","","163350","","396170","","Justin Holaday","new-mexico-lobos","NEW MEXICO","87","QB","2024","5","0","2","1","2","0","68.5","","59.6","64.9","","60","1","0-0"
"","","163374","","394602","","Roger Carreon","boise-state-broncos","BOISE ST","62","G","2024","335","0.0028","0","0","166","169","60.7","","","","69.4","61.6","74","5-0"
"","","163377","","415632","","Mason Jacobsen","boise-state-broncos","BOISE ST","D56","ED","2024","1","0","0","0","0","1","60","","","","63.8","","0","0-0"
"","","163379","","399865","","Maddux Madsen","boise-state-broncos","BOISE ST","04","QB","2024","945","0.008","29","465","451","0","74.2","70.7","","67.7","","60.1","240","1-0"
"","","163387","","406383","","Jake Ripp","boise-state-broncos","BOISE ST","D43","ED","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","163388","","431367","","Hall Schmidt","boise-state-broncos","BOISE ST","65","T","2024","725","0.0062","0","0","377","348","50.3","","","","53","49.6","163","5-0"
"","","163393","","428291","","Nathan Acevedo","fresno-state-bulldogs","FRESNO ST","85","WR","2024","113","0.001","2","53","58","0","65.4","","64","70.2","","50.9","15","1-0"
"","","163395","","432420","","Matai Bell","fresno-state-bulldogs","FRESNO ST","70","C","2024","11","0.0001","0","0","9","2","64.3","","","","74.2","63","2","0-0"
"","","163398","","406204","","Josiah Freeman","fresno-state-bulldogs","FRESNO ST","05","WR","2024","76","0.0006","0","58","18","0","72.2","","71.6","","","57.6","13","0-0"
"","","163406","","396207","","Dylan Lynch","fresno-state-bulldogs","FRESNO ST","S46","K","2024","3","0","0","2","1","0","57.3","","58","","","60","0","0-0"
"","","163408","","398990","","Jalen Moss","fresno-state-bulldogs","FRESNO ST","18","WR","2024","600","0.0051","1","391","208","0","63.5","","63.4","57.7","","59.2","64","0-0"
"","","163415","","386288","","Jacob Spomer","fresno-state-bulldogs","FRESNO ST","69","T","2024","254","0.0022","0","0","76","178","87.3","","","","89","81.1","23","0-0"
"","","163416","","395559","","Daniel Taumalolo","fresno-state-bulldogs","FRESNO ST","63","G","2024","328","0.0028","0","0","143","185","72.3","","","","60.8","74.8","69","1-0"
"","","163421","","428445","","Joshua Wood","fresno-state-bulldogs","FRESNO ST","03","QB","2024","90","0.0008","34","36","20","0","77.4","68.2","56.4","73.4","","60","33","0-0"
"","","163424","","406819","","Teague Andersen","utah-state-aggies","UTAH ST","54","T","2024","788","0.0067","0","0","314","474","67.8","","","","81.3","62.1","119","7-0"
"","","163425","","385508","","Robert Briggs Jr.","utah-state-aggies","UTAH ST","02","HB","2024","35","0.0003","10","23","1","1","69.8","","74.9","70.8","70","60","9","1-0"
"","","163439","","444043","","Adam Pond","utah-state-aggies","UTAH ST","67","T","2024","2","0","0","0","1","1","60","","","","63.9","60","0","0-0"
"","","163440","","406896","","Bryce Radford","utah-state-aggies","UTAH ST","75","C","2024","20","0.0002","0","0","16","4","67.1","","","","82.2","64.2","3","0-0"
"","","163442","","385496","","Jalen Royals","utah-state-aggies","UTAH ST","01","WR","2024","461","0.0039","0","290","171","0","79.6","","80.6","","","53.8","61","0-0"
"","","163445","","412324","","Chase Tuatagaloa","utah-state-aggies","UTAH ST","12","TE","2024","14","0.0001","0","7","7","0","47.9","58.1","54.8","","","41.6","3","0-0"
"","","163857","","387214","","Savion Red","nevada-wolf-pack","NEVADA","06","HB","2024","304","0.0026","120","102","63","19","72.5","","62.7","73","61.4","60.1","88","0-0"
"","","163868","","423531","","Ky Woods","nevada-wolf-pack","NEVADA","25","WR","2024","40","0.0003","9","11","19","1","81","","65","83.6","71.5","59.1","8","0-0"
"","","164058","","394090","","Sam Benjamin","san-diego-state-aztecs","S DIEGO ST","D90","DI","2024","2","0","0","0","2","0","60","","","","","60","0","0-0"
"","","164073","","385445","","Chedon James","fresno-state-bulldogs","FRESNO ST","04","WR","2024","73","0.0006","0","52","21","0","56.6","","56.5","","","59.7","4","0-0"
"","","164945","","387391","","Tyler Keinath","boise-state-broncos","BOISE ST","78","G","2024","487","0.0041","0","0","259","228","61.1","","","","65.8","58.1","126","2-0"
"","","167095","","387244","","Floyd Chalk IV","san-jose-state-spartans","S JOSE ST","00","HB","2024","558","0.0047","158","119","27","254","80.1","","51.7","81","75.4","58.3","98","0-0"
"","","168401","","406682","","Parker St. John","air-force-falcons","AIR FORCE","89","WR","2024","6","0.0001","0","0","6","0","60.7","","","","","60.3","0","0-0"
"","","168404","","391473","","Trey Williams","air-force-falcons","AIR FORCE","D00","CB","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","169053","","391880","","Nick Cenacle","hawaii-warriors","HAWAII","03","WR","2024","610","0.0052","0","467","142","1","67.7","","67.1","","63.9","64.6","61","0-0"
"","","169119","","391468","","Kurt Chesney","air-force-falcons","AIR FORCE","S49","LS","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","169169","","394969","","Jared Roznos","air-force-falcons","AIR FORCE","13","WR","2024","187","0.0016","0","45","142","0","54.7","","54.1","","","55.5","17","0-0"
"","","169503","","397821","","Luke Freer","air-force-falcons","AIR FORCE","S97","P","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","169929","","406767","","Wallace Unamba","new-mexico-lobos","NEW MEXICO","76","T","2024","699","0.0059","0","0","304","395","66.7","","","","67.5","64.8","114","3-1"
"","","169986","","433995","","Lajuan Owens","new-mexico-lobos","NEW MEXICO","52","T","2024","728","0.0062","0","0","346","382","66.7","","","","80.6","60.4","83","4-0"
"","","170518","","431609","","Nick Scalise","unlv-rebels","UNLV","62","T","2024","32","0.0003","0","0","26","6","70.5","","","","77.4","67.6","4","0-0"
"","","171068","","405983","","Gabriel Iniguez","utah-state-aggies","UTAH ST","D10","DI","2024","1","0","0","0","0","1","60","","","","63.8","","0","0-0"
"","","171543","","418264","","John Bolles","nevada-wolf-pack","NEVADA","77","T","2024","80","0.0007","0","1","47","32","40.9","","58.9","","19.9","50.1","20","0-0"
"","","171550","","421205","","Jayden O'Rourke","nevada-wolf-pack","NEVADA","82","TE","2024","28","0.0002","0","15","13","0","38.9","","47.3","","","48.5","3","1-0"
"","","171552","","407221","","Oliver Stuart","nevada-wolf-pack","NEVADA","87","TE","2024","159","0.0013","0","76","63","20","43.7","","46.9","","28","51.3","22","0-0"
"","","171556","","412713","","Devon Dampier","new-mexico-lobos","NEW MEXICO","04","QB","2024","895","0.0076","124","473","298","0","89.9","79.1","","86.2","","60.8","355","4-0"
"","","171557","","407150","","Everett Hunter","new-mexico-lobos","NEW MEXICO","83","TE","2024","13","0.0001","0","8","5","0","54","","53.4","","","57.7","1","0-0"
"","","171565","","428920","","Matthew Toilolo","new-mexico-lobos","NEW MEXICO","65","T","2024","36","0.0003","0","1","31","4","56.7","","60","","71.4","56.2","4","0-0"
"","","171572","","426845","","Jelani McLaughlin","san-diego-state-aztecs","S DIEGO ST","D27","S","2024","4","0","0","1","1","2","55.7","","55.3","","90.2","60","0","0-0"
"","","171574","","415623","","Gabriel Plascencia","san-diego-state-aztecs","S DIEGO ST","S46","K","2024","3","0","0","1","2","0","58.6","","60","","","59.4","0","0-0"
"","","172143","","411222","","Caleb Ramseur","nevada-wolf-pack","NEVADA","20","HB","2024","157","0.0013","32","68","43","14","62.4","","68.2","59.3","55.7","62.7","24","0-0"
"","","173000","","419584","","Tyler Chen","san-jose-state-spartans","S JOSE ST","62","G","2024","299","0.0025","0","0","88","211","56.1","","","","63.9","48.1","47","1-0"
"","","173451","","406391","","Prince Strachan","boise-state-broncos","BOISE ST","17","WR","2024","450","0.0038","0","256","194","0","63","","63.7","","","60","35","2-1"
"","","173457","","415634","","Jason Steele","boise-state-broncos","BOISE ST","67","C","2024","154","0.0013","0","0","84","70","65.8","","","","69","62.8","25","0-0"
"","","173459","","418301","","Caleb Goodie","colorado-state-rams","COLO STATE","02","WR","2024","477","0.004","5","235","237","0","64.2","","62.4","74.2","","58.9","37","0-0"
"","","173460","","425507","","Justin Marshall","colorado-state-rams","COLO STATE","29","HB","2024","326","0.0028","159","132","16","19","76.9","","51.1","78.5","73.5","57","84","0-0"
"","","173464","","429116","","Stephon Daily","colorado-state-rams","COLO STATE","84","WR","2024","28","0.0002","0","21","7","0","67.5","","66.9","","","59.1","4","0-0"
"","","173465","","419455","","Damian Henderson II","colorado-state-rams","COLO STATE","34","HB","2024","22","0.0002","9","6","5","2","71.7","","62.2","70.4","72.1","64","7","0-0"
"","","173467","","429115","","Lavon Brown","colorado-state-rams","COLO STATE","82","WR","2024","52","0.0004","0","38","14","0","59.3","","59.2","","","58.9","2","0-0"
"","","173472","","416171","","Jamari Person","colorado-state-rams","COLO STATE","18","WR","2024","546","0.0046","0","323","221","2","59","","60.9","","74.1","45","59","1-0"
"","","173475","","429135","","Morgan Tribbett","colorado-state-rams","COLO STATE","S45","LS","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","173477","","0","","Brig Hartson","colorado-state-rams","COLO STATE","17","WR","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","173480","","419453","","Jackson Brousseau","colorado-state-rams","COLO STATE","08","QB","2024","13","0.0001","0","7","6","0","44.4","46.3","","57.3","","60","2","0-0"
"","","173484","","419456","","Mason Muaau","colorado-state-rams","COLO STATE","87","TE","2024","14","0.0001","0","11","2","1","43.7","","52.9","","34","58.2","3","1-1"
"","","173490","","406545","","Vince Brown II","colorado-state-rams","COLO STATE","10","TE","2024","660","0.0056","0","287","334","39","46","","54","","38.2","40.3","131","1-0"
"","","173491","","429123","","Christian Martin","colorado-state-rams","COLO STATE","72","T","2024","116","0.001","0","0","90","26","45.1","","","","77.2","42.9","28","0-0"
"","","173498","","429125","","Tanner Morley","colorado-state-rams","COLO STATE","74","G","2024","736","0.0062","0","0","360","376","67","","","","77.1","64.3","151","2-0"
"","","173499","","429137","","Aitor Urionabarrenechea","colorado-state-rams","COLO STATE","79","G","2024","21","0.0002","0","0","11","10","77","","","","80.2","76.8","7","0-0"
"","","173501","","448187","","Joe Dalena","fresno-state-bulldogs","FRESNO ST","36","WR","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","173505","","421137","","Antoine Sullivan","fresno-state-bulldogs","FRESNO ST","08","WR","2024","17","0.0001","0","6","11","0","55.8","","55.6","","","60.7","1","0-0"
"","","173507","","415781","","Tim Grear Jr.","fresno-state-bulldogs","FRESNO ST","06","WR","2024","90","0.0008","0","58","32","0","59.4","","57.8","","","71.6","7","0-0"
"","","173515","","428359","","Brock Lium","fresno-state-bulldogs","FRESNO ST","89","TE","2024","31","0.0003","0","9","21","1","50.8","","56.9","","67.1","47.4","6","0-0"
"","","173516","","431723","","Jayden Mandal","fresno-state-bulldogs","FRESNO ST","07","QB","2024","33","0.0003","1","13","19","0","39.4","35.9","","60","","60","10","0-0"
"","","173519","","426844","","Richie Anderson","fresno-state-bulldogs","FRESNO ST","88","TE","2024","404","0.0034","0","189","175","40","52.8","","53.8","","71.2","52.9","76","1-0"
"","","173520","","412308","","Jake Tarwater","fresno-state-bulldogs","FRESNO ST","87","TE","2024","122","0.001","0","44","67","11","68.4","","54.7","","54.8","83.1","30","0-0"
"","","173529","","424788","","Edward Fonua","fresno-state-bulldogs","FRESNO ST","72","G","2024","255","0.0022","0","0","86","169","48.5","","","","44.3","45.3","52","0-0"
"","","173843","","406476","","Gabriel Averitt","air-force-falcons","AIR FORCE","57","C","2024","10","0.0001","0","0","2","8","57.7","","","","29.8","60","1","0-0"
"","","173847","","434044","","Jack Burnett","air-force-falcons","AIR FORCE","62","C","2024","113","0.001","0","0","103","10","79.5","","","","0","77.5","28","0-0"
"","","173848","","406503","","Are'an Burr","air-force-falcons","AIR FORCE","D54","LB","2024","1","0","0","0","1","0","60","","","","","60","1","0-0"
"","","173849","","406506","","John Busha","air-force-falcons","AIR FORCE","03","QB","2024","333","0.0028","67","97","169","0","59","53.3","","62.1","","60.1","86","0-0"
"","","173850","","406509","","Dylan Carson","air-force-falcons","AIR FORCE","05","FB","2024","352","0.003","140","19","138","55","68","","53.8","69.9","67.7","45.5","87","0-0"
"","","173852","","406520","","Kaden Cloud","air-force-falcons","AIR FORCE","27","HB","2024","71","0.0006","6","27","34","4","54.5","","52.4","51.7","76.3","63.5","4","0-0"
"","","173853","","446962","","Cameron Collins","air-force-falcons","AIR FORCE","77","T","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","173854","","406535","","Costen Cooley","air-force-falcons","AIR FORCE","67","C","2024","714","0.0061","0","0","543","171","82","","","","59.4","81.1","178","0-0"
"","","173861","","406561","","Bruin Fleischmann","air-force-falcons","AIR FORCE","88","TE","2024","700","0.0059","0","126","550","24","61.9","","58.8","","64.5","62","148","3-0"
"","","173862","","406565","","Samuel Floysand","air-force-falcons","AIR FORCE","65","T","2024","197","0.0017","0","0","143","54","51","","","","51.8","52.8","61","1-0"
"","","173863","","406585","","Christopher Frew","air-force-falcons","AIR FORCE","08","HB","2024","261","0.0022","47","36","174","4","71","","54.9","73.8","76.7","60.6","36","0-0"
"","","173865","","429407","","Terrence Gist","air-force-falcons","AIR FORCE","12","FB","2024","147","0.0012","40","10","57","40","58.5","","54.9","61","37.1","59.9","27","0-0"
"","","173872","","0","","Kaleb Killian","air-force-falcons","AIR FORCE","17","HB","2024","7","0.0001","0","2","5","0","58.9","","58.6","","","58.6","0","0-0"
"","","173874","","406619","","Parker Menefee","air-force-falcons","AIR FORCE","87","TE","2024","194","0.0016","0","26","154","14","45.4","","46.5","","75","48.6","34","0-0"
"","","173875","","406667","","Evan Rau","air-force-falcons","AIR FORCE","29","WR","2024","21","0.0002","0","7","14","0","45.8","","31.9","","","50.7","3","0-0"
"","","173880","","406679","","Quin Smith","air-force-falcons","AIR FORCE","18","WR","2024","264","0.0022","0","67","197","0","68.4","","71.9","","","56.9","25","1-0"
"","","173882","","406693","","Darius Stone","air-force-falcons","AIR FORCE","34","HB","2024","3","0","3","0","0","0","48.3","","","53","","","0","0-0"
"","","173883","","406695","","Jace Sutulovich","air-force-falcons","AIR FORCE","66","G","2024","169","0.0014","0","0","126","43","64.2","","","","60.4","63.3","38","0-0"
"","","173885","","429543","","Trevor Tate","air-force-falcons","AIR FORCE","78","T","2024","492","0.0042","0","0","391","101","67.4","","","","33.9","69.4","95","0-0"
"","","173981","","415653","","Jerry McClure","san-diego-state-aztecs","S DIEGO ST","85","WR","2024","8","0.0001","0","6","2","0","55.5","","56.1","","","60","0","0-0"
"","","174009","","428197","","Carlito Capanang Jr.","hawaii-warriors","HAWAII","86","WR","2024","6","0.0001","0","3","3","0","57.8","","58.3","","","60","0","0-0"
"","","174066","","406661","","Austin Boyd","unlv-rebels","UNLV","79","G","2024","273","0.0023","0","0","149","124","61.4","","","","85.3","57.1","42","2-0"
