"Rank","","Player Id","Player GSIS","Player College GSIS","Player Sportradar Id","Name","","Team","#","POS","S","OFF","OFF%","Run","Pass","RBLK","PBLK","OFF GRD","PASS GRD","REC GRD","RUSH GRD","PBLK GRD","RBLK GRD","KEY","PEN"
"","","174068","","406686","","Jacob De Jesus","unlv-rebels","UNLV","21","WR","2024","446","0.0038","16","239","190","1","77.2","","78.1","63.4","70","65.4","45","1-1"
"","","174069","","406692","","Christian Earls","unlv-rebels","UNLV","87","TE","2024","23","0.0002","0","6","16","1","63.9","","53.4","","67.4","73.9","3","0-0"
"","","174070","","429350","","Matthew Greene","unlv-rebels","UNLV","84","TE","2024","15","0.0001","0","1","14","0","75.9","","59.8","","","75.3","8","0-0"
"","","174072","","423505","","Cooper Haswell","unlv-rebels","UNLV","83","TE","2024","5","0","0","0","5","0","56.2","","","","","54.3","1","0-0"
"","","174073","","431591","","Ed Haynes","unlv-rebels","UNLV","71","C","2024","15","0.0001","0","0","14","1","52.1","","","","66.9","51.3","3","0-0"
"","","174074","","406703","","DeAngelo Irvin Jr.","unlv-rebels","UNLV","10","WR","2024","125","0.0011","7","64","54","0","53.3","58","51.6","61.4","","57.4","9","0-0"
"","","174075","","431593","","Rashawn Jackson","unlv-rebels","UNLV","82","WR","2024","24","0.0002","0","1","23","0","60.5","","59.9","","","61.9","0","0-0"
"","","174080","","406741","","Jai'Den Thomas","unlv-rebels","UNLV","09","HB","2024","460","0.0039","165","167","70","58","79.7","","51.4","83.5","83","53.6","97","0-0"
"","","174081","","422418","","Corey Thompson Jr.","unlv-rebels","UNLV","13","WR","2024","295","0.0025","0","131","164","0","52.7","","51.7","","","56.9","14","0-0"
"","","174198","","415614","","Owen Chambliss","san-diego-state-aztecs","S DIEGO ST","D05","LB","2024","1","0","0","1","0","0","79.5","","87.7","","","","1","0-0"
"","","174203","","405991","","Malachi Nelson","boise-state-broncos","BOISE ST","07","QB","2024","57","0.0005","1","20","36","0","80.4","80.1","","60","","60","9","0-0"
"","","174204","","428302","","Wesley Brown","fresno-state-bulldogs","FRESNO ST","S52","LS","2024","3","0","0","0","1","2","60","","","","72.9","60","0","0-0"
"","","174757","","406854","","Kahanu Davis","utah-state-aggies","UTAH ST","11","WR","2024","22","0.0002","0","6","16","0","46.3","","45.7","","","61.8","2","0-0"
"","","174765","","406878","","Will Monney","utah-state-aggies","UTAH ST","86","TE","2024","177","0.0015","0","111","58","8","53.5","","58.4","","44.6","36.1","19","1-0"
"","","174812","","429601","","Jake Davies","wyoming-cowboys","WYOMING","71","T","2024","797","0.0068","0","0","403","394","37.5","","","","23.6","44.5","194","1-0"
"","","174819","","429604","","Nathan Geiger","wyoming-cowboys","WYOMING","65","T","2024","11","0.0001","0","0","7","4","79.3","","","","79.6","78.1","2","0-0"
"","","174820","","439463","","Quinn Grovesteen-Matchey","wyoming-cowboys","WYOMING","76","G","2024","106","0.0009","0","0","46","60","57.4","","","","50.5","57.3","22","0-0"
"","","174828","","429610","","Justin Stevenson","wyoming-cowboys","WYOMING","11","WR","2024","468","0.004","5","244","219","0","55.2","","53.7","71","","56.7","36","3-0"
"","","174835","","415994","","Jayden Williams","wyoming-cowboys","WYOMING","D98","DI","2024","1","0","1","0","0","0","64.5","","","62.7","","","1","0-0"
"","","174865","","430040","","Nate Hale","san-jose-state-spartans","S JOSE ST","72","T","2024","6","0.0001","0","0","5","1","54","","","","0","60","1","1-1"
"","","174870","","418125","","Cooper Hoch","san-jose-state-spartans","S JOSE ST","13","WR","2024","168","0.0014","0","90","78","0","55.9","","55.4","","","60.4","10","0-0"
"","","174873","","412262","","Dylan Lee","san-jose-state-spartans","S JOSE ST","D18","LB","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","175014","","430038","","Naseri Danielson","san-jose-state-spartans","S JOSE ST","D16","LB","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","175695","","436610","","Nick Delgadillo","hawaii-warriors","HAWAII","89","WR","2024","6","0.0001","0","0","6","0","60","","","","","60","0","0-0"
"","","175697","","428200","","Hunter Higham","hawaii-warriors","HAWAII","S35","LS","2024","1","0","0","1","0","0","64.5","","74.4","","","","1","0-0"
"","","175701","","428201","","Kansei Matsuzawa","hawaii-warriors","HAWAII","S17","K","2024","1","0","0","1","0","0","59","","60","","","","0","0-0"
"","","175703","","428202","","James Milovale","hawaii-warriors","HAWAII","70","T","2024","600","0.0051","0","0","158","442","65","","","","59.5","70.8","104","3-1"
"","","175705","","405976","","Jamih Otis","hawaii-warriors","HAWAII","D54","LB","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","175709","","428205","","John-Keawe Sagapolutele","hawaii-warriors","HAWAII","16","QB","2024","22","0.0002","5","8","9","0","53.8","45.6","","66.1","","60","5","0-0"
"","","175711","","445059","","Oakie Salave'a","hawaii-warriors","HAWAII","85","TE","2024","17","0.0001","0","4","11","2","58.6","","73.1","","75.7","42.6","3","0-0"
"","","175713","","436614","","Maclane Watkins","hawaii-warriors","HAWAII","81","TE","2024","6","0.0001","0","0","6","0","60","","","","","59.8","0","0-0"
"","","175717","","407068","","Marshaun Brown","nevada-wolf-pack","NEVADA","09","WR","2024","113","0.001","0","71","42","0","60.7","","60.1","","","62.8","11","0-0"
"","","175718","","424786","","Nate Burleson II","nevada-wolf-pack","NEVADA","12","WR","2024","79","0.0007","0","47","32","0","60.6","","60.3","","","60.7","5","0-0"
"","","175727","","407212","","Tyson Ruffins","nevada-wolf-pack","NEVADA","56","G","2024","585","0.005","0","0","286","299","68.9","","","","73.9","66","96","1-0"
"","","175728","","407224","","Josiah Timoteo","nevada-wolf-pack","NEVADA","71","T","2024","572","0.0049","0","2","282","288","52","","57.9","","37.2","60.8","126","3-1"
"","","175729","","419452","","Bishop Turner","nevada-wolf-pack","NEVADA","D15","S","2024","2","0","0","0","2","0","60","","","","","60.1","0","0-0"
"","","175742","","412733","","Nic Trujillo","new-mexico-lobos","NEW MEXICO","07","WR","2024","374","0.0032","0","224","150","0","65.8","","65.3","","","63","30","0-0"
"","","175745","","412744","","Evan Wysong","new-mexico-lobos","NEW MEXICO","80","WR","2024","1","0","0","1","0","0","57.9","","59.4","","","","0","0-0"
"","","175746","","445712","","Briley Barron","san-diego-state-aztecs","S DIEGO ST","77","G","2024","24","0.0002","0","0","13","11","65","","","","83.4","61.7","7","0-0"
"","","175749","","405987","","Baylin Brooks","san-diego-state-aztecs","S DIEGO ST","80","WR","2024","95","0.0008","0","51","44","0","52","","51.3","","","62.5","7","0-0"
"","","175759","","407185","","Jordan Napier","san-diego-state-aztecs","S DIEGO ST","19","WR","2024","387","0.0033","3","220","164","0","69.9","72.5","69.7","53.3","","67.2","54","0-0"
"","","175760","","407186","","Brady Nassar","san-diego-state-aztecs","S DIEGO ST","D93","ED","2024","4","0","0","1","2","1","53.1","","60","","63.8","60","1","0-0"
"","","175763","","430262","","Ryan Silver","san-diego-state-aztecs","S DIEGO ST","68","G","2024","33","0.0003","0","0","21","12","57.2","","","","21","61","12","0-0"
"","","175765","","0","","Derek Smith","san-diego-state-aztecs","S DIEGO ST","43","WR","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","175766","","430269","","Javance Tupou'ata-Johnson","san-diego-state-aztecs","S DIEGO ST","06","QB","2024","103","0.0009","6","56","41","0","55.6","53.6","","60.1","","60","37","0-0"
"","","175888","","407514","","Connor Gilbreath","boise-state-broncos","BOISE ST","74","T","2024","55","0.0005","0","0","36","19","68.1","","","","34","72.1","16","0-0"
"","","175947","","406875","","Aloali'i Maui","utah-state-aggies","UTAH ST","62","G","2024","756","0.0064","0","0","305","451","57.7","","","","44.3","62.5","181","7-1"
"","","176024","","418141","","Deston Hawkins","nevada-wolf-pack","NEVADA","22","HB","2024","80","0.0007","6","38","26","10","55","","65","60.9","24.4","46.3","16","1-0"
"","","176098","","447610","","Cole Keele","utah-state-aggies","UTAH ST","78","G","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","176209","","412454","","Jambres Dubar","boise-state-broncos","BOISE ST","01","HB","2024","54","0.0005","26","16","3","9","74.8","","65.9","73","83.1","58.8","14","0-0"
"","","176220","","436570","","Max Cutforth","boise-state-broncos","BOISE ST","14","QB","2024","9","0.0001","0","2","7","0","63.2","62.3","","","","60","0","0-0"
"","","176221","","406339","","Ty Benefield","boise-state-broncos","BOISE ST","D00","S","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","176279","","406400","","Troy Wilkey","boise-state-broncos","BOISE ST","19","HB","2024","4","0","4","0","0","0","77.4","","","73.4","","","3","0-0"
"","","176280","","430129","","Carson Rasmussen","boise-state-broncos","BOISE ST","64","G","2024","57","0.0005","0","0","38","19","60.5","","","","85","57.5","14","0-0"
"","","176291","","431368","","Kyle Cox","boise-state-broncos","BOISE ST","70","T","2024","97","0.0008","0","0","61","36","68.2","","","","68.8","65.3","25","0-0"
"","","176320","","425516","","Matt Wagner","boise-state-broncos","BOISE ST","88","TE","2024","436","0.0037","0","115","266","55","61.2","","69.3","","56.2","52.1","104","1-0"
"","","176473","","429078","","Noah Flores","utah-state-aggies","UTAH ST","D25","CB","2024","1","0","0","1","0","0","58.1","","57.7","","","","0","0-0"
"","","176477","","446980","","Jackson Olsen","utah-state-aggies","UTAH ST","18","WR","2024","8","0.0001","0","0","8","0","61.1","","","","","61.7","0","0-0"
"","","176482","","406861","","Rahsul Faison","utah-state-aggies","UTAH ST","03","HB","2024","580","0.0049","204","281","35","60","80.7","","49","89.2","56.1","54.1","133","1-0"
"","","176866","","414002","","Elvin Harris","new-mexico-lobos","NEW MEXICO","70","G","2024","3","0","0","0","0","3","60","","","","71","","0","0-0"
"","","182289","","406614","","Tylor Latham","air-force-falcons","AIR FORCE","25","HB","2024","267","0.0023","22","52","178","15","64.4","","85.1","57.8","19","57.6","28","0-0"
"","","182290","","406671","","Tre Roberson","air-force-falcons","AIR FORCE","10","WR","2024","139","0.0012","0","30","108","1","68.8","","69.6","","61","61.1","12","0-0"
"","","182300","","406548","","Anthony DeBerardino","air-force-falcons","AIR FORCE","S45","LS","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","184162","","436609","","Micah Alejado","hawaii-warriors","HAWAII","12","QB","2024","113","0.001","10","84","19","0","80.2","86.4","","52.5","","60","42","0-0"
"","","184168","","398222","","Judah Kaio","hawaii-warriors","HAWAII","79","G","2024","135","0.0011","0","0","44","91","50.2","","","","40.1","49","30","1-0"
"","","184169","","436611","","Blaze Kamoku","hawaii-warriors","HAWAII","80","WR","2024","20","0.0002","0","7","13","0","57","","56.9","","","59.8","0","0-0"
"","","184176","","428203","","Christian Perry","hawaii-warriors","HAWAII","54","T","2024","27","0.0002","0","0","16","11","50.8","","","","51","49.9","6","0-0"
"","","184180","","443103","","Tama Uiliata","hawaii-warriors","HAWAII","82","WR","2024","47","0.0004","0","39","8","0","56.2","","56.2","","","59.9","3","0-0"
"","","184181","","429109","","Christian Vaughn","hawaii-warriors","HAWAII","47","HB","2024","44","0.0004","16","8","7","13","76.4","","55.7","75.2","83","58.3","9","0-0"
"","","184187","","428194","","Guy Gillespie","nevada-wolf-pack","NEVADA","S39","P","2024","3","0","2","0","1","0","57.9","","","58.8","","60","0","0-0"
"","","184188","","0","","Anthony Grigsby Jr.","nevada-wolf-pack","NEVADA","00","QB","2024","1","0","0","0","1","0","60","","","","","59.5","0","0-0"
"","","184198","","445036","","Saipale Fuimaono","san-diego-state-aztecs","S DIEGO ST","57","G","2024","225","0.0019","0","0","89","136","49.8","","","","33","51.6","57","4-1"
"","","184199","","430240","","Gabe Garretson","san-diego-state-aztecs","S DIEGO ST","88","TE","2024","12","0.0001","0","0","12","0","70.3","","","","","70.8","2","0-0"
"","","184200","","430257","","Danny O'Neil","san-diego-state-aztecs","S DIEGO ST","05","QB","2024","734","0.0062","20","414","299","1","69.6","73.5","59.5","45.8","62.2","60.2","171","3-0"
"","","184203","","429331","","Jae Beasley II","unlv-rebels","UNLV","43","TE","2024","101","0.0009","0","12","80","9","54.6","","49.4","","75.7","54.7","27","0-0"
"","","184204","","429334","","Greg Burrell","unlv-rebels","UNLV","05","HB","2024","195","0.0017","66","53","37","39","77.6","","54.4","79.2","78.7","57.7","37","0-0"
"","","184207","","431597","","Damien McDaniel","unlv-rebels","UNLV","02","WR","2024","23","0.0002","0","4","19","0","56.8","","56","","","60.1","1","0-0"
"","","184229","","430096","","Sire Gaines","boise-state-broncos","BOISE ST","26","HB","2024","39","0.0003","20","11","3","5","69.5","","86.5","66.8","29.6","60","14","0-0"
"","","184643","","428188","","Malik Aliane","new-mexico-lobos","NEW MEXICO","51","C","2024","266","0.0023","0","2","165","99","67.8","","57","","75.6","65.7","36","1-0"
"","","184648","","433997","","Josh Perry","new-mexico-lobos","NEW MEXICO","23","HB","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","184680","","377971","","Chandler Brown","colorado-state-rams","COLO STATE","60","T","2024","10","0.0001","0","0","3","7","62.6","","","","76.8","58.9","1","0-0"
"","","184873","","430043","","Malakai Hoeft","san-jose-state-spartans","S JOSE ST","D24","S","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","184878","","430055","","Jacob Stewart","san-jose-state-spartans","S JOSE ST","81","TE","2024","427","0.0036","0","283","141","3","56.6","60","58.2","","32.2","46.5","45","1-0"
"","","184945","","431665","","Jaylan Bean","wyoming-cowboys","WYOMING","88","WR","2024","40","0.0003","0","21","19","0","52.3","","52.4","","","57.7","1","0-0"
"","","184950","","0","","Chris Durr Jr.","wyoming-cowboys","WYOMING","15","WR","2024","227","0.0019","1","156","70","0","74.9","","76.6","57.5","","47.3","37","0-0"
"","","184951","","429603","","Justin Erb","wyoming-cowboys","WYOMING","80","TE","2024","153","0.0013","0","35","108","10","51.3","","43.9","","55.8","58.1","39","0-0"
"","","184974","","443117","","Jake Wilson","wyoming-cowboys","WYOMING","89","TE","2024","7","0.0001","1","5","1","0","53.9","","55.2","57.7","","60","0","0-0"
"","","186405","","431695","","Roman Bradley","air-force-falcons","AIR FORCE","24","FB","2024","74","0.0006","21","3","31","19","56.3","","57.4","55.6","66.8","58.6","10","0-0"
"","","186410","","443119","","Owen Chambers","air-force-falcons","AIR FORCE","20","WR","2024","10","0.0001","0","4","6","0","56","","57.9","","","54.2","2","0-0"
"","","186411","","429396","","Kyle Chen","air-force-falcons","AIR FORCE","D20","S","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","186412","","431700","","Rocco Conti","air-force-falcons","AIR FORCE","35","HB","2024","51","0.0004","8","16","27","0","53.5","","52.6","52.8","","63.3","7","0-0"
"","","186416","","434045","","Nathan Elwood","air-force-falcons","AIR FORCE","52","T","2024","51","0.0004","0","0","43","8","67.2","","","","78","64.1","15","0-0"
"","","186417","","429399","","Alec Falk","air-force-falcons","AIR FORCE","75","G","2024","513","0.0044","0","0","410","103","65.1","","","","66.1","63.2","124","0-0"
"","","186418","","429400","","Luke Fisher","air-force-falcons","AIR FORCE","D48","LB","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","186423","","429410","","Quentin Hayes","air-force-falcons","AIR FORCE","07","QB","2024","453","0.0038","116","71","266","0","85.1","64.8","89.9","80.9","","60","108","0-0"
"","","186426","","431702","","Kemper Hodges","air-force-falcons","AIR FORCE","14","FB","2024","79","0.0007","19","2","35","23","54.3","","58.7","59.1","41.7","49.8","21","0-0"
"","","186429","","434046","","Josh Johnson","air-force-falcons","AIR FORCE","11","QB","2024","50","0.0004","11","20","19","0","48.8","47.9","","55.9","","60","20","0-0"
"","","186432","","429462","","Tyler Lawrence","air-force-falcons","AIR FORCE","68","T","2024","137","0.0012","0","0","108","29","62.9","","","","27.8","65.9","44","2-0"
"","","186435","","431710","","Omari Murdock","air-force-falcons","AIR FORCE","86","TE","2024","1","0","0","1","0","0","60","","60","","","","0","0-0"
"","","186437","","434051","","Cade Palmer","air-force-falcons","AIR FORCE","23","FB","2024","3","0","0","0","2","1","60","","","","0","60","1","0-0"
"","","186446","","0","","Gage Spencer","air-force-falcons","AIR FORCE","63","T","2024","15","0.0001","0","0","8","7","58","","","","63.4","56.2","2","0-0"
"","","186447","","0","","Griffin Stalfort","air-force-falcons","AIR FORCE","53","G","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","186448","","429541","","TJ Tarascio","air-force-falcons","AIR FORCE","58","G","2024","34","0.0003","0","0","22","12","72.5","","","","54.2","73.9","12","0-0"
"","","188484","","431583","","Dyllan Drummond","unlv-rebels","UNLV","57","T","2024","15","0.0001","0","0","14","1","64.5","","","","66.7","63.6","2","0-0"
"","","188485","","392772","","Traivon Dyson","unlv-rebels","UNLV","81","WR","2024","2","0","0","0","2","0","59.9","","","","","59.7","0","0-0"
"","","188487","","431589","","Devin Green","unlv-rebels","UNLV","22","HB","2024","104","0.0009","29","29","32","14","58.1","","52.3","60.3","60.5","53.8","9","0-0"
"","","188492","","431599","","Kayden McGee","unlv-rebels","UNLV","16","WR","2024","13","0.0001","0","5","8","0","90.7","","89.6","","","58.5","3","0-0"
"","","188494","","431602","","Toby Moore","unlv-rebels","UNLV","67","G","2024","15","0.0001","0","0","14","1","72.3","","","","66.7","71.3","8","0-0"
"","","188497","","429358","","Hank Purvis","unlv-rebels","UNLV","64","G","2024","77","0.0007","0","0","63","14","67.2","","","","82.6","65.5","24","0-0"
"","","188501","","431612","","Mason Vicari","unlv-rebels","UNLV","51","G","2024","60","0.0005","0","0","49","11","54.5","","","","79.5","52.6","6","1-0"
"","","188809","","447602","","Arthur Ban","san-diego-state-aztecs","S DIEGO ST","90","TE","2024","11","0.0001","0","7","4","0","59.7","","54.8","","","73.7","1","0-0"
"","","188811","","430239","","Krishna Clay","san-diego-state-aztecs","S DIEGO ST","D40","DI","2024","1","0","0","1","0","0","56.9","","59.1","","","","0","0-0"
"","","188817","","430252","","Tyler McMahan","san-diego-state-aztecs","S DIEGO ST","65","G","2024","447","0.0038","0","0","205","242","60.1","","","","68.6","58.5","92","6-1"
"","","188822","","0","","Cincere Rhaney","san-diego-state-aztecs","S DIEGO ST","20","HB","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"
"","","188837","","431711","","Tevita Manukainiu","san-jose-state-spartans","S JOSE ST","71","T","2024","32","0.0003","0","2","27","3","48.1","","54","","69.6","50.4","7","0-0"
"","","188839","","430048","","Daniel Moleni","san-jose-state-spartans","S JOSE ST","54","T","2024","22","0.0002","0","0","13","9","48","","","","54.7","45.9","7","0-0"
"","","188840","","430050","","Sione Nomani","san-jose-state-spartans","S JOSE ST","74","G","2024","659","0.0056","0","1","217","441","50","","65.2","","46.6","49.4","127","6-1"
"","","188843","","431717","","Lamar Radcliffe","san-jose-state-spartans","S JOSE ST","26","HB","2024","100","0.0008","33","20","9","38","68","","52.9","71.1","45.3","57.4","24","0-0"
"","","190463","","428191","","Hyrum Hatch","new-mexico-lobos","NEW MEXICO","S25","LS","2024","9","0.0001","0","2","6","1","60.8","","63","","67.6","59.4","2","0-0"
"","","190465","","436516","","James Laubstein","new-mexico-lobos","NEW MEXICO","13","QB","2024","2","0","0","2","0","0","64.6","","","62.4","","","1","0-0"
"","","190962","","429435","","Simon Kibbee","air-force-falcons","AIR FORCE","80","TE","2024","25","0.0002","0","4","20","1","36.5","","56.3","","43.4","35.3","7","0-0"
"","","190986","","429944","","Cameron Bates","boise-state-broncos","BOISE ST","80","WR","2024","100","0.0008","4","43","52","1","69.2","","66.1","72.7","61.1","57","13","0-0"
"","","190988","","429949","","Kayden Chan","boise-state-broncos","BOISE ST","27","WR","2024","8","0.0001","0","2","6","0","59.9","","59.8","","","60.1","0","0-0"
"","","190992","","445711","","Daylon Metoyer","boise-state-broncos","BOISE ST","75","T","2024","235","0.002","0","0","122","113","41.2","","","","46.6","40","61","0-0"
"","","190996","","436573","","Dylan Riley","boise-state-broncos","BOISE ST","24","HB","2024","50","0.0004","22","24","0","4","70.7","","59.6","71.5","78.2","","9","0-0"
"","","191053","","443120","","Jalen Dupree","colorado-state-rams","COLO STATE","20","HB","2024","44","0.0004","25","13","4","2","74.4","","57.5","73.7","72.7","59.8","18","0-0"
"","","191062","","444051","","Tommy Maher","colorado-state-rams","COLO STATE","86","WR","2024","46","0.0004","1","32","13","0","61","","67","44.8","","58.3","9","0-0"
"","","191068","","429130","","Jordan Ross","colorado-state-rams","COLO STATE","83","WR","2024","186","0.0016","3","111","72","0","69.2","","68","68.4","","60","22","1-0"
"","","191076","","434217","","Ben Baker","fresno-state-bulldogs","FRESNO ST","56","T","2024","1","0","0","0","1","0","60","","","","","60","1","0-0"
"","","191077","","448186","","Drew Carlson","fresno-state-bulldogs","FRESNO ST","28","WR","2024","4","0","0","3","1","0","56.5","","57.4","","","60","0","0-0"
"","","191080","","428306","","Bryson Donelson","fresno-state-bulldogs","FRESNO ST","26","HB","2024","243","0.0021","78","130","13","22","73.6","","57.9","81.1","20.6","57.5","57","2-0"
"","","191091","","428364","","Lyndon Ravare","fresno-state-bulldogs","FRESNO ST","15","WR","2024","115","0.001","0","49","66","0","56.4","","55.7","","","60.7","6","0-0"
"","","191362","","446364","","Grayson Brousseau","utah-state-aggies","UTAH ST","33","TE","2024","12","0.0001","0","1","11","0","56.5","","60","","","56.4","1","0-0"
"","","191363","","446366","","Derrick Jameson","utah-state-aggies","UTAH ST","22","HB","2024","40","0.0003","16","11","12","1","80","","54.1","81.1","71.1","58.2","9","0-0"
"","","191372","","429149","","Herschel Turner","utah-state-aggies","UTAH ST","21","HB","2024","260","0.0022","83","132","19","26","67.8","","46.9","75.1","42.3","56.7","56","0-0"
"","","191376","","445063","","Nico Hamilton","wyoming-cowboys","WYOMING","21","HB","2024","1","0","0","0","1","0","60","","","","","60","1","0-0"
"","","193241","","431780","","Jared Pele","utah-state-aggies","UTAH ST","51","T","2024","11","0.0001","0","0","10","1","58","","","","63.7","56.6","1","0-0"
"","","197615","","0","","Reign Broadway","air-force-falcons","AIR FORCE","16","TE","2024","3","0","0","2","1","0","80.5","","73.9","","","60","1","0-0"
"","","197814","","0","","Liam Szarka","air-force-falcons","AIR FORCE","09","WR","2024","1","0","0","0","1","0","60","","","","","60","0","0-0"